–¼Ì,ZŠ,TEL,URL,Lat,Lon
•šŒ©ŒxŽ@^—„“ìŒð”Ô,§613-0915@‹ž“s•{‹ž“sŽs•šŒ©‹æ—„Û–Ú’¬‚P‚W‚V ,075-631-4488,,34.889182,34.889182
•šŒ©ŒxŽ@^—„Œð”Ô,§613-0904@‹ž“s•{‹ž“sŽs•šŒ©‹æ—„’rã’¬‚P‚R‚P|‚Q ,075-631-2024,,34.90448,34.90448
•šŒ©ŒxŽ@^Œü“‡Œð”Ô,§612-8136@‹ž“s•{‹ž“sŽs•šŒ©‹æŒü“‡Žlƒc’J’r‚V|‚P‚R ,075-611-5790,,34.9209897,34.9209897
‹ž“s•{ŒxŽ@–{•”^‰^“]–Æ‹–ŽŽŒ±ê •¡”ŒfÚ‚ ‚è,§612-8486@‹ž“s•{‹ž“sŽs•šŒ©‹æ‰H‘©ŽtŒÃì’¬‚U‚S‚V ,,,34.923678,34.923678
Ž©“®ŽÔˆÀ‘S‰^“]ƒZƒ“ƒ^[‹ž“s•{Ž––±Š,§612-8486@‹ž“s•{‹ž“sŽs•šŒ©‹æ‰H‘©ŽtŒÃì’¬‚U‚S‚V ,075-631-7600,,34.923678,34.923678
•šŒ©ŒxŽ@^’†‘“‡Œð”Ô,§612-8226@‹ž“s•{‹ž“sŽs•šŒ©‹æ“ŽR’¬‹àˆäŒË“‡ ,075-601-2322,,34.9255333,34.9255333
•šŒ©ŒxŽ@^‰¡‘å˜HŒð”Ô,§612-8295@‹ž“s•{‹ž“sŽs•šŒ©‹æ‰¡‘å˜HŒLƒm–{‚P|‚U ,075-621-0110,,34.9274136,34.9274136
Œü“ú’¬ŒxŽ@^‰H‘©ŽtŒð”Ô,§612-8485@‹ž“s•{‹ž“sŽs•šŒ©‹æ‰H‘©ŽtŽu…’¬‚Q‚P‚X|‚P ,075-922-0110,,34.9296884,34.9296884
•šŒ©ŒxŽ@^“ŽR“ìŒð”Ô,§612-8024@‹ž“s•{‹ž“sŽs•šŒ©‹æ“ŽR’¬ª—ˆ‚Q|‚W ,075-601-0591,,34.9308472,34.9308472
•šŒ©ŒxŽ@^‘åŽè‹ØŒð”Ô,§612-8039@‹ž“s•{‹ž“sŽs•šŒ©‹æŒä‹{–å‘O’¬‚P‚V‚R ,075-601-0622,,34.9331584,34.9331584
•šŒ©ŒxŽ@^‰º’¹‰HŒð”Ô,§612-8386@‹ž“s•{‹ž“sŽs•šŒ©‹æ‰º’¹‰H“b—’¬‚P‚P‚U ,075-611-4465,,34.9341212,34.9341212
•šŒ©ŒxŽ@,§612-8384@‹ž“s•{‹ž“sŽs•šŒ©‹æ‰º’¹‰Hòtƒ–‘O‚P‚O‚P,(‘ã) 075-602-0110,URL http://www.pref.kyoto.jp/fukei,34.9354359,34.9354359
•šŒ©ŒxŽ@^‰º”Â‹´Œð”Ô,§612-8065@‹ž“s•{‹ž“sŽs•šŒ©‹æŒä‰íâÄ’¬‚X‚V|‚Q ,075-602-2866,,34.9376607,34.9376607
ŽR‰ÈŒxŽ@^Î“cŒð”Ô,§601-1432@‹ž“s•{‹ž“sŽs•šŒ©‹æÎ“c“à—¢’¬‚U‚X ,075-572-0620,,34.9386334,34.9386334
Œü“ú’¬ŒxŽ@^‹v‰äŒð”Ô,§612-8495@‹ž“s•{‹ž“sŽs•šŒ©‹æ‹v‰äX‚Ì‹{’¬‚P|‚W ,075-933-0266,,34.9391804,34.9391804
•šŒ©ŒxŽ@^“ŽR–kŒð”Ô,§612-0071@‹ž“s•{‹ž“sŽs•šŒ©‹æ“ŽRˆäˆÉ‘|•”“Œ’¬‚R‚T|‚P ,075-621-6212,,34.942093,34.942093
ŽR‰ÈŒxŽ@^¬ŒI²Œð”Ô,§601-1456@‹ž“s•{‹ž“sŽs•šŒ©‹æ¬ŒI²“ìŒã“¡’¬‚R ,075-572-0400,,34.9470492,34.9470492
•šŒ©ŒxŽ@^–nõŒð”Ô,§612-0049@‹ž“s•{‹ž“sŽs•šŒ©‹æ[‘’†ƒm“‡’¬‚R|‚P‚V ,075-641-1715,,34.9473817,34.9473817
¼‹žŒxŽ@^‘åŒ´–ìŒð”Ô,§610-1132@‹ž“s•{‹ž“sŽs¼‹ž‹æ‘åŒ´–ìŠD•û’¬‚P‚W‚X|‚Q ,075-331-0024,,34.9525154,34.9525154
‹ž“s•{ŒxŽ@–{•”^‚‘¬“¹˜HŒð’ÊŒxŽ@‘à,§612-8425@‹ž“s•{‹ž“sŽs•šŒ©‹æ’|“c“c’†“a’¬‚U ,075-611-6700,,34.954583,34.954583
ŽR‰ÈŒxŽ@^‘çŒíŒð”Ô,§601-1326@‹ž“s•{‹ž“sŽs•šŒ©‹æ‘çŒíV’¬— ’¬‚Q‚S|‚R ,075-571-0132,,34.9546328,34.9546328
•šŒ©ŒxŽ@^’|“cŒð”Ô,§612-8427@‹ž“s•{‹ž“sŽs•šŒ©‹æ’|“c^”¦–Ø’¬‚T‚O ,075-622-4664,,34.955958,34.955958
•šŒ©ŒxŽ@^[‘Œð”Ô,§612-0889@‹ž“s•{‹ž“sŽs•šŒ©‹æ[‘’¼ˆá‹´‚R’š–Ú‚R‚W‚X ,075-641-0267,,34.9559974,34.9559974
“ìŒxŽ@^‹v¢Œð”Ô,§601-8206@‹ž“s•{‹ž“sŽs“ì‹æ‹v¢‘å–÷’¬‚W‚Q ,075-921-0434,,34.9596746,34.9596746
¼‹žŒxŽ@^—Œ¼Œð”Ô,§610-1143@‹ž“s•{‹ž“sŽs¼‹ž‹æ‘åŒ´–ì“Œ‹«’J’¬‚Q’š–Ú‚T ,075-332-0055,,34.9623591,34.9623591
“ìŒxŽ@^ã’¹‰HŒð”Ô,§601-8137@‹ž“s•{‹ž“sŽs“ì‹æã’¹‰HéƒP‘O’¬‚R‚O ,075-691-3512,,34.9635904,34.9635904
“ìŒxŽ@^Ë‰hŒð”Ô,§601-8361@‹ž“s•{‹ž“sŽs“ì‹æ‹gË‰@ÎŒ´“Œ”VŒû‚Q ,075-671-7272,,34.9643095,34.9643095
ŽR‰ÈŒxŽ@,§607-8185@‹ž“s•{‹ž“sŽsŽR‰È‹æ‘å‘î_”[’¬‚P‚U‚V ,(‘ã) 075-575-0110,,34.9653563,34.9653563
‹ž“s•{ŒxŽ@–{•”^ŒxŽ@ŠwZ,§612-0021@‹ž“s•{‹ž“sŽs•šŒ©‹æ[‘’Ë–{’¬ ,075-641-8255,,34.9661186,34.9661186
